57 1 5 0.0 5.249999999999999 10.911920087683926 -35.6
58 1 5 0.0 6.6499999999999995 10.911920087683926 -35.6
59 1 5 0.0 7.349999999999999 12.12435565298214 -35.6
60 1 5 0.0 8.75 12.12435565298214 -35.6
61 1 5 0.0 5.249999999999999 13.336791218280355 -35.6
62 1 5 0.0 6.6499999999999995 13.336791218280355 -35.6
63 1 5 0.0 7.349999999999999 14.54922678357857 -35.6
64 1 5 0.0 8.75 14.54922678357857 -35.6
65 1 5 0.0 5.249999999999999 15.761662348876781 -35.6
66 1 5 0.0 6.6499999999999995 15.761662348876781 -35.6
67 1 5 0.0 7.349999999999999 16.974097914174994 -35.6
68 1 5 0.0 8.75 16.974097914174994 -35.6
69 1 5 0.0 5.249999999999999 18.18653347947321 -35.6
70 1 5 0.0 6.6499999999999995 18.18653347947321 -35.6
71 1 5 0.0 7.349999999999999 19.398969044771423 -35.6
72 1 5 0.0 8.75 19.398969044771423 -35.6
73 1 5 0.0 5.249999999999999 20.611404610069638 -35.6
74 1 5 0.0 6.6499999999999995 20.611404610069638 -35.6
75 1 5 0.0 7.349999999999999 21.823840175367852 -35.6
76 1 5 0.0 8.75 21.823840175367852 -35.6
77 1 5 0.0 5.249999999999999 23.036275740666067 -35.6
78 1 5 0.0 6.6499999999999995 23.036275740666067 -35.6
79 1 5 0.0 7.349999999999999 24.24871130596428 -35.6
80 1 5 0.0 8.75 24.24871130596428 -35.6
81 1 5 0.0 9.45 1.212435565298214 -35.6
82 1 5 0.0 10.849999999999998 1.212435565298214 -35.6
83 1 5 0.0 11.549999999999997 2.424871130596428 -35.6
84 1 5 0.0 12.95 2.424871130596428 -35.6
85 1 5 0.0 9.45 3.637306695894642 -35.6
86 1 5 0.0 10.849999999999998 3.637306695894642 -35.6
87 1 5 0.0 11.549999999999997 4.849742261192856 -35.6
88 1 5 0.0 12.95 4.849742261192856 -35.6
89 1 5 0.0 9.45 6.0621778264910695 -35.6
90 1 5 0.0 10.849999999999998 6.0621778264910695 -35.6
91 1 5 0.0 11.549999999999997 7.274613391789283 -35.6
92 1 5 0.0 12.95 7.274613391789283 -35.6
93 1 5 0.0 9.45 8.487048957087497 -35.6
94 1 5 0.0 10.849999999999998 8.487048957087497 -35.6
95 1 5 0.0 11.549999999999997 9.699484522385712 -35.6
96 1 5 0.0 12.95 9.699484522385712 -35.6
97 1 5 0.0 9.45 10.911920087683926 -35.6
98 1 5 0.0 10.849999999999998 10.911920087683926 -35.6
99 1 5 0.0 11.549999999999997 12.12435565298214 -35.6
100 1 5 0.0 12.95 12.12435565298214 -35.6
101 1 5 0.0 9.45 13.336791218280355 -35.6
102 1 5 0.0 10.849999999999998 13.336791218280355 -35.6
103 1 5 0.0 11.549999999999997 14.54922678357857 -35.6
104 1 5 0.0 12.95 14.54922678357857 -35.6
105 1 5 0.0 9.45 15.761662348876781 -35.6
106 1 5 0.0 10.849999999999998 15.761662348876781 -35.6
107 1 5 0.0 11.549999999999997 16.974097914174994 -35.6
108 1 5 0.0 12.95 16.974097914174994 -35.6
109 1 5 0.0 9.45 18.18653347947321 -35.6
110 1 5 0.0 10.849999999999998 18.18653347947321 -35.6
111 1 5 0.0 11.549999999999997 19.398969044771423 -35.6
112 1 5 0.0 12.95 19.398969044771423 -35.6
113 1 5 0.0 9.45 20.611404610069638 -35.6
114 1 5 0.0 10.849999999999998 20.611404610069638 -35.6
115 1 5 0.0 11.549999999999997 21.823840175367852 -35.6
116 1 5 0.0 12.95 21.823840175367852 -35.6
117 1 5 0.0 9.45 23.036275740666067 -35.6
118 1 5 0.0 10.849999999999998 23.036275740666067 -35.6
119 1 5 0.0 11.549999999999997 24.24871130596428 -35.6
120 1 5 0.0 12.95 24.24871130596428 -35.6
121 1 5 0.0 13.649999999999999 1.212435565298214 -35.6
122 1 5 0.0 15.049999999999997 1.212435565298214 -35.6
123 1 5 0.0 15.749999999999996 2.424871130596428 -35.6
124 1 5 0.0 17.15 2.424871130596428 -35.6
125 1 5 0.0 13.649999999999999 3.637306695894642 -35.6
126 1 5 0.0 15.049999999999997 3.637306695894642 -35.6
127 1 5 0.0 15.749999999999996 4.849742261192856 -35.6
128 1 5 0.0 17.15 4.849742261192856 -35.6
129 1 5 0.0 13.649999999999999 6.0621778264910695 -35.6
130 1 5 0.0 15.049999999999997 6.0621778264910695 -35.6
131 1 5 0.0 15.749999999999996 7.274613391789283 -35.6
132 1 5 0.0 17.15 7.274613391789283 -35.6
133 1 5 0.0 13.649999999999999 8.487048957087497 -35.6
134 1 5 0.0 15.049999999999997 8.487048957087497 -35.6
135 1 5 0.0 15.749999999999996 9.699484522385712 -35.6
136 1 5 0.0 17.15 9.699484522385712 -35.6
137 1 5 0.0 13.649999999999999 10.911920087683926 -35.6
138 1 5 0.0 15.049999999999997 10.911920087683926 -35.6
139 1 5 0.0 15.749999999999996 12.12435565298214 -35.6
140 1 5 0.0 17.15 12.12435565298214 -35.6
141 1 5 0.0 13.649999999999999 13.336791218280355 -35.6
142 1 5 0.0 15.049999999999997 13.336791218280355 -35.6
143 1 5 0.0 15.749999999999996 14.54922678357857 -35.6
144 1 5 0.0 17.15 14.54922678357857 -35.6
145 1 5 0.0 13.649999999999999 15.761662348876781 -35.6
146 1 5 0.0 15.049999999999997 15.761662348876781 -35.6
147 1 5 0.0 15.749999999999996 16.974097914174994 -35.6
148 1 5 0.0 17.15 16.974097914174994 -35.6
149 1 5 0.0 13.649999999999999 18.18653347947321 -35.6
150 1 5 0.0 15.049999999999997 18.18653347947321 -35.6
151 1 5 0.0 15.749999999999996 19.398969044771423 -35.6
152 1 5 0.0 17.15 19.398969044771423 -35.6
153 1 5 0.0 13.649999999999999 20.611404610069638 -35.6
154 1 5 0.0 15.049999999999997 20.611404610069638 -35.6
155 1 5 0.0 15.749999999999996 21.823840175367852 -35.6
156 1 5 0.0 17.15 21.823840175367852 -35.6
157 1 5 0.0 13.649999999999999 23.036275740666067 -35.6
158 1 5 0.0 15.049999999999997 23.036275740666067 -35.6
159 1 5 0.0 15.749999999999996 24.24871130596428 -35.6
160 1 5 0.0 17.15 24.24871130596428 -35.6
161 1 5 0.0 17.849999999999998 1.212435565298214 -35.6
162 1 5 0.0 19.249999999999996 1.212435565298214 -35.6
163 1 5 0.0 19.95 2.424871130596428 -35.6
164 1 5 0.0 21.349999999999998 2.424871130596428 -35.6
165 1 5 0.0 17.849999999999998 3.637306695894642 -35.6
166 1 5 0.0 19.249999999999996 3.637306695894642 -35.6
167 1 5 0.0 19.95 4.849742261192856 -35.6
168 1 5 0.0 21.349999999999998 4.849742261192856 -35.6
169 1 5 0.0 17.849999999999998 6.0621778264910695 -35.6
170 1 5 0.0 19.249999999999996 6.0621778264910695 -35.6
171 1 5 0.0 19.95 7.274613391789283 -35.6
172 1 5 0.0 21.349999999999998 7.274613391789283 -35.6
173 1 5 0.0 17.849999999999998 8.487048957087497 -35.6
174 1 5 0.0 19.249999999999996 8.487048957087497 -35.6
175 1 5 0.0 19.95 9.699484522385712 -35.6
176 1 5 0.0 21.349999999999998 9.699484522385712 -35.6
177 1 5 0.0 17.849999999999998 10.911920087683926 -35.6
178 1 5 0.0 19.249999999999996 10.911920087683926 -35.6
179 1 5 0.0 19.95 12.12435565298214 -35.6
180 1 5 0.0 21.349999999999998 12.12435565298214 -35.6
181 1 5 0.0 17.849999999999998 13.336791218280355 -35.6
182 1 5 0.0 19.249999999999996 13.336791218280355 -35.6
183 1 5 0.0 19.95 14.54922678357857 -35.6
184 1 5 0.0 21.349999999999998 14.54922678357857 -35.6
185 1 5 0.0 17.849999999999998 15.761662348876781 -35.6
186 1 5 0.0 19.249999999999996 15.761662348876781 -35.6
187 1 5 0.0 19.95 16.974097914174994 -35.6
188 1 5 0.0 21.349999999999998 16.974097914174994 -35.6
189 1 5 0.0 17.849999999999998 18.18653347947321 -35.6
190 1 5 0.0 19.249999999999996 18.18653347947321 -35.6
191 1 5 0.0 19.95 19.398969044771423 -35.6
192 1 5 0.0 21.349999999999998 19.398969044771423 -35.6
193 1 5 0.0 17.849999999999998 20.611404610069638 -35.6
194 1 5 0.0 19.249999999999996 20.611404610069638 -35.6
195 1 5 0.0 19.95 21.823840175367852 -35.6
196 1 5 0.0 21.349999999999998 21.823840175367852 -35.6
197 1 5 0.0 17.849999999999998 23.036275740666067 -35.6
198 1 5 0.0 19.249999999999996 23.036275740666067 -35.6
199 1 5 0.0 19.95 24.24871130596428 -35.6
200 1 5 0.0 21.349999999999998 24.24871130596428 -35.6
201 2 5 0.0 0.0 0.0 -32.2
202 2 5 0.0 1.4 0.0 -32.2
203 2 5 0.0 2.0999999999999996 1.212435565298214 -32.2
204 2 5 0.0 3.5 1.212435565298214 -32.2
205 2 5 0.0 0.0 2.424871130596428 -32.2
206 2 5 0.0 1.4 2.424871130596428 -32.2
207 2 5 0.0 2.0999999999999996 3.637306695894642 -32.2
208 2 5 0.0 3.5 3.637306695894642 -32.2
209 2 5 0.0 0.0 4.849742261192856 -32.2
210 2 5 0.0 1.4 4.849742261192856 -32.2
211 2 5 0.0 2.0999999999999996 6.0621778264910695 -32.2
212 2 5 0.0 3.5 6.0621778264910695 -32.2
213 2 5 0.0 0.0 7.274613391789283 -32.2
214 2 5 0.0 1.4 7.274613391789283 -32.2
215 2 5 0.0 2.0999999999999996 8.487048957087497 -32.2
216 2 5 0.0 3.5 8.487048957087497 -32.2
217 2 5 0.0 0.0 9.699484522385712 -32.2
218 2 5 0.0 1.4 9.699484522385712 -32.2
219 2 5 0.0 2.0999999999999996 10.911920087683926 -32.2
220 2 5 0.0 3.5 10.911920087683926 -32.2
221 2 5 0.0 0.0 12.12435565298214 -32.2
222 2 5 0.0 1.4 12.12435565298214 -32.2
223 2 5 0.0 2.0999999999999996 13.336791218280355 -32.2
224 2 5 0.0 3.5 13.336791218280355 -32.2
225 2 5 0.0 0.0 14.549226783578566 -32.2
226 2 5 0.0 1.4 14.549226783578566 -32.2
227 2 5 0.0 2.0999999999999996 15.761662348876781 -32.2
228 2 5 0.0 3.5 15.761662348876781 -32.2
229 2 5 0.0 0.0 16.974097914174994 -32.2
230 2 5 0.0 1.4 16.974097914174994 -32.2
231 2 5 0.0 2.0999999999999996 18.18653347947321 -32.2
232 2 5 0.0 3.5 18.18653347947321 -32.2
233 2 5 0.0 0.0 19.398969044771423 -32.2
234 2 5 0.0 1.4 19.398969044771423 -32.2
235 2 5 0.0 2.0999999999999996 20.611404610069638 -32.2
236 2 5 0.0 3.5 20.611404610069638 -32.2
237 2 5 0.0 0.0 21.823840175367852 -32.2
238 2 5 0.0 1.4 21.823840175367852 -32.2
239 2 5 0.0 2.0999999999999996 23.036275740666067 -32.2
240 2 5 0.0 3.5 23.036275740666067 -32.2
241 2 5 0.0 4.199999999999999 0.0 -32.2
242 2 5 0.0 5.6 0.0 -32.2
243 2 5 0.0 6.299999999999999 1.212435565298214 -32.2
244 2 5 0.0 7.699999999999999 1.212435565298214 -32.2
245 2 5 0.0 4.199999999999999 2.424871130596428 -32.2
246 2 5 0.0 5.6 2.424871130596428 -32.2
247 2 5 0.0 6.299999999999999 3.637306695894642 -32.2
248 2 5 0.0 7.699999999999999 3.637306695894642 -32.2
249 2 5 0.0 4.199999999999999 4.849742261192856 -32.2
250 2 5 0.0 5.6 4.849742261192856 -32.2
251 2 5 0.0 6.299999999999999 6.0621778264910695 -32.2
252 2 5 0.0 7.699999999999999 6.0621778264910695 -32.2
253 2 5 0.0 4.199999999999999 7.274613391789283 -32.2
254 2 5 0.0 5.6 7.274613391789283 -32.2
255 2 5 0.0 6.299999999999999 8.487048957087497 -32.2
256 2 5 0.0 7.699999999999999 8.487048957087497 -32.2
257 2 5 0.0 4.199999999999999 9.699484522385712 -32.2
258 2 5 0.0 5.6 9.699484522385712 -32.2
259 2 5 0.0 6.299999999999999 10.911920087683926 -32.2
260 2 5 0.0 7.699999999999999 10.911920087683926 -32.2
261 2 5 0.0 4.199999999999999 12.12435565298214 -32.2
262 2 5 0.0 5.6 12.12435565298214 -32.2
263 2 5 0.0 6.299999999999999 13.336791218280355 -32.2
264 2 5 0.0 7.699999999999999 13.336791218280355 -32.2
265 2 5 0.0 4.199999999999999 14.549226783578566 -32.2
266 2 5 0.0 5.6 14.549226783578566 -32.2
267 2 5 0.0 6.299999999999999 15.761662348876781 -32.2
268 2 5 0.0 7.699999999999999 15.761662348876781 -32.2
269 2 5 0.0 4.199999999999999 16.974097914174994 -32.2
270 2 5 0.0 5.6 16.974097914174994 -32.2
271 2 5 0.0 6.299999999999999 18.18653347947321 -32.2
272 2 5 0.0 7.699999999999999 18.18653347947321 -32.2
273 2 5 0.0 4.199999999999999 19.398969044771423 -32.2
274 2 5 0.0 5.6 19.398969044771423 -32.2
275 2 5 0.0 6.299999999999999 20.611404610069638 -32.2
276 2 5 0.0 7.699999999999999 20.611404610069638 -32.2
277 2 5 0.0 4.199999999999999 21.823840175367852 -32.2
278 2 5 0.0 5.6 21.823840175367852 -32.2
279 2 5 0.0 6.299999999999999 23.036275740666067 -32.2
280 2 5 0.0 7.699999999999999 23.036275740666067 -32.2
281 2 5 0.0 8.399999999999999 0.0 -32.2
282 2 5 0.0 9.799999999999999 0.0 -32.2
283 2 5 0.0 10.499999999999998 1.212435565298214 -32.2
284 2 5 0.0 11.899999999999999 1.212435565298214 -32.2
285 2 5 0.0 8.399999999999999 2.424871130596428 -32.2
286 2 5 0.0 9.799999999999999 2.424871130596428 -32.2
287 2 5 0.0 10.499999999999998 3.637306695894642 -32.2
288 2 5 0.0 11.899999999999999 3.637306695894642 -32.2
289 2 5 0.0 8.399999999999999 4.849742261192856 -32.2
290 2 5 0.0 9.799999999999999 4.849742261192856 -32.2
291 2 5 0.0 10.499999999999998 6.0621778264910695 -32.2
292 2 5 0.0 11.899999999999999 6.0621778264910695 -32.2
293 2 5 0.0 8.399999999999999 7.274613391789283 -32.2
294 2 5 0.0 9.799999999999999 7.274613391789283 -32.2
295 2 5 0.0 10.499999999999998 8.487048957087497 -32.2
296 2 5 0.0 11.899999999999999 8.487048957087497 -32.2
297 2 5 0.0 8.399999999999999 9.699484522385712 -32.2
298 2 5 0.0 9.799999999999999 9.699484522385712 -32.2
299 2 5 0.0 10.499999999999998 10.911920087683926 -32.2
300 2 5 0.0 11.899999999999999 10.911920087683926 -32.2
301 2 5 0.0 8.399999999999999 12.12435565298214 -32.2
302 2 5 0.0 9.799999999999999 12.12435565298214 -32.2
303 2 5 0.0 10.499999999999998 13.336791218280355 -32.2
304 2 5 0.0 11.899999999999999 13.336791218280355 -32.2
305 2 5 0.0 8.399999999999999 14.549226783578566 -32.2
306 2 5 0.0 9.799999999999999 14.549226783578566 -32.2
307 2 5 0.0 10.499999999999998 15.761662348876781 -32.2
308 2 5 0.0 11.899999999999999 15.761662348876781 -32.2
309 2 5 0.0 8.399999999999999 16.974097914174994 -32.2
310 2 5 0.0 9.799999999999999 16.974097914174994 -32.2
311 2 5 0.0 10.499999999999998 18.18653347947321 -32.2
312 2 5 0.0 11.899999999999999 18.18653347947321 -32.2
313 2 5 0.0 8.399999999999999 19.398969044771423 -32.2
314 2 5 0.0 9.799999999999999 19.398969044771423 -32.2
315 2 5 0.0 10.499999999999998 20.611404610069638 -32.2
316 2 5 0.0 11.899999999999999 20.611404610069638 -32.2
317 2 5 0.0 8.399999999999999 21.823840175367852 -32.2
318 2 5 0.0 9.799999999999999 21.823840175367852 -32.2
319 2 5 0.0 10.499999999999998 23.036275740666067 -32.2
320 2 5 0.0 11.899999999999999 23.036275740666067 -32.2
321 2 5 0.0 12.599999999999998 0.0 -32.2
322 2 5 0.0 13.999999999999998 0.0 -32.2
323 2 5 0.0 14.699999999999998 1.212435565298214 -32.2
324 2 5 0.0 16.099999999999998 1.212435565298214 -32.2
325 2 5 0.0 12.599999999999998 2.424871130596428 -32.2
326 2 5 0.0 13.999999999999998 2.424871130596428 -32.2
327 2 5 0.0 14.699999999999998 3.637306695894642 -32.2
328 2 5 0.0 16.099999999999998 3.637306695894642 -32.2
329 2 5 0.0 12.599999999999998 4.849742261192856 -32.2
330 2 5 0.0 13.999999999999998 4.849742261192856 -32.2
331 2 5 0.0 14.699999999999998 6.0621778264910695 -32.2
332 2 5 0.0 16.099999999999998 6.0621778264910695 -32.2
333 2 5 0.0 12.599999999999998 7.274613391789283 -32.2
334 2 5 0.0 13.999999999999998 7.274613391789283 -32.2
335 2 5 0.0 14.699999999999998 8.487048957087497 -32.2
336 2 5 0.0 16.099999999999998 8.487048957087497 -32.2
337 2 5 0.0 12.599999999999998 9.699484522385712 -32.2
338 2 5 0.0 13.999999999999998 9.699484522385712 -32.2
339 2 5 0.0 14.699999999999998 10.911920087683926 -32.2
340 2 5 0.0 16.099999999999998 10.911920087683926 -32.2
341 2 5 0.0 12.599999999999998 12.12435565298214 -32.2
342 2 5 0.0 13.999999999999998 12.12435565298214 -32.2
343 2 5 0.0 14.699999999999998 13.336791218280355 -32.2
344 2 5 0.0 16.099999999999998 13.336791218280355 -32.2
345 2 5 0.0 12.599999999999998 14.549226783578566 -32.2
346 2 5 0.0 13.999999999999998 14.549226783578566 -32.2
347 2 5 0.0 14.699999999999998 15.761662348876781 -32.2
348 2 5 0.0 16.099999999999998 15.761662348876781 -32.2
349 2 5 0.0 12.599999999999998 16.974097914174994 -32.2
350 2 5 0.0 13.999999999999998 16.974097914174994 -32.2
351 2 5 0.0 14.699999999999998 18.18653347947321 -32.2
352 2 5 0.0 16.099999999999998 18.18653347947321 -32.2
353 2 5 0.0 12.599999999999998 19.398969044771423 -32.2
354 2 5 0.0 13.999999999999998 19.398969044771423 -32.2
355 2 5 0.0 14.699999999999998 20.611404610069638 -32.2
356 2 5 0.0 16.099999999999998 20.611404610069638 -32.2
357 2 5 0.0 12.599999999999998 21.823840175367852 -32.2
358 2 5 0.0 13.999999999999998 21.823840175367852 -32.2
359 2 5 0.0 14.699999999999998 23.036275740666067 -32.2
360 2 5 0.0 16.099999999999998 23.036275740666067 -32.2
361 2 5 0.0 16.799999999999997 0.0 -32.2
362 2 5 0.0 18.199999999999996 0.0 -32.2
363 2 5 0.0 18.9 1.212435565298214 -32.2
364 2 5 0.0 20.299999999999997 1.212435565298214 -32.2
365 2 5 0.0 16.799999999999997 2.424871130596428 -32.2
366 2 5 0.0 18.199999999999996 2.424871130596428 -32.2
367 2 5 0.0 18.9 3.637306695894642 -32.2
368 2 5 0.0 20.299999999999997 3.637306695894642 -32.2
369 2 5 0.0 16.799999999999997 4.849742261192856 -32.2
370 2 5 0.0 18.199999999999996 4.849742261192856 -32.2
371 2 5 0.0 18.9 6.0621778264910695 -32.2
372 2 5 0.0 20.299999999999997 6.0621778264910695 -32.2
373 2 5 0.0 16.799999999999997 7.274613391789283 -32.2
374 2 5 0.0 18.199999999999996 7.274613391789283 -32.2
375 2 5 0.0 18.9 8.487048957087497 -32.2
376 2 5 0.0 20.299999999999997 8.487048957087497 -32.2
377 2 5 0.0 16.799999999999997 9.699484522385712 -32.2
378 2 5 0.0 18.199999999999996 9.699484522385712 -32.2
379 2 5 0.0 18.9 10.911920087683926 -32.2
380 2 5 0.0 20.299999999999997 10.911920087683926 -32.2
381 2 5 0.0 16.799999999999997 12.12435565298214 -32.2
382 2 5 0.0 18.199999999999996 12.12435565298214 -32.2
383 2 5 0.0 18.9 13.336791218280355 -32.2
384 2 5 0.0 20.299999999999997 13.336791218280355 -32.2
385 2 5 0.0 16.799999999999997 14.549226783578566 -32.2
386 2 5 0.0 18.199999999999996 14.549226783578566 -32.2
387 2 5 0.0 18.9 15.761662348876781 -32.2
388 2 5 0.0 20.299999999999997 15.761662348876781 -32.2
389 2 5 0.0 16.799999999999997 16.974097914174994 -32.2
390 2 5 0.0 18.199999999999996 16.974097914174994 -32.2
391 2 5 0.0 18.9 18.18653347947321 -32.2
392 2 5 0.0 20.299999999999997 18.18653347947321 -32.2
393 2 5 0.0 16.799999999999997 19.398969044771423 -32.2
394 2 5 0.0 18.199999999999996 19.398969044771423 -32.2
395 2 5 0.0 18.9 20.611404610069638 -32.2
396 2 5 0.0 20.299999999999997 20.611404610069638 -32.2
397 2 5 0.0 16.799999999999997 21.823840175367852 -32.2
398 2 5 0.0 18.199999999999996 21.823840175367852 -32.2
399 2 5 0.0 18.9 23.036275740666067 -32.2
400 2 5 0.0 20.299999999999997 23.036275740666067 -32.2
401 3 5 0.0 1.0499999999999998 1.212435565298214 -28.8
402 3 5 0.0 2.4499999999999997 1.212435565298214 -28.8
403 3 5 0.0 3.1499999999999995 2.424871130596428 -28.8
404 3 5 0.0 4.55 2.424871130596428 -28.8
405 3 5 0.0 1.0499999999999998 3.637306695894642 -28.8
406 3 5 0.0 2.4499999999999997 3.637306695894642 -28.8
407 3 5 0.0 3.1499999999999995 4.849742261192856 -28.8
408 3 5 0.0 4.55 4.849742261192856 -28.8
409 3 5 0.0 1.0499999999999998 6.0621778264910695 -28.8
410 3 5 0.0 2.4499999999999997 6.0621778264910695 -28.8
411 3 5 0.0 3.1499999999999995 7.274613391789283 -28.8
412 3 5 0.0 4.55 7.274613391789283 -28.8
413 3 5 0.0 1.0499999999999998 8.487048957087497 -28.8
414 3 5 0.0 2.4499999999999997 8.487048957087497 -28.8
415 3 5 0.0 3.1499999999999995 9.699484522385712 -28.8
416 3 5 0.0 4.55 9.699484522385712 -28.8
417 3 5 0.0 1.0499999999999998 10.911920087683926 -28.8
418 3 5 0.0 2.4499999999999997 10.911920087683926 -28.8
419 3 5 0.0 3.1499999999999995 12.12435565298214 -28.8
420 3 5 0.0 4.55 12.12435565298214 -28.8
421 3 5 0.0 1.0499999999999998 13.336791218280355 -28.8
422 3 5 0.0 2.4499999999999997 13.336791218280355 -28.8
423 3 5 0.0 3.1499999999999995 14.54922678357857 -28.8
424 3 5 0.0 4.55 14.54922678357857 -28.8
425 3 5 0.0 1.0499999999999998 15.761662348876781 -28.8
426 3 5 0.0 2.4499999999999997 15.761662348876781 -28.8
427 3 5 0.0 3.1499999999999995 16.974097914174994 -28.8
428 3 5 0.0 4.55 16.974097914174994 -28.8
429 3 5 0.0 1.0499999999999998 18.18653347947321 -28.8
430 3 5 0.0 2.4499999999999997 18.18653347947321 -28.8
431 3 5 0.0 3.1499999999999995 19.398969044771423 -28.8
432 3 5 0.0 4.55 19.398969044771423 -28.8
433 3 5 0.0 1.0499999999999998 20.611404610069638 -28.8
434 3 5 0.0 2.4499999999999997 20.611404610069638 -28.8
435 3 5 0.0 3.1499999999999995 21.823840175367852 -28.8
436 3 5 0.0 4.55 21.823840175367852 -28.8
437 3 5 0.0 1.0499999999999998 23.036275740666067 -28.8
438 3 5 0.0 2.4499999999999997 23.036275740666067 -28.8
439 3 5 0.0 3.1499999999999995 24.24871130596428 -28.8
440 3 5 0.0 4.55 24.24871130596428 -28.8
441 3 5 0.0 5.249999999999999 1.212435565298214 -28.8
442 3 5 0.0 6.6499999999999995 1.212435565298214 -28.8
443 3 5 0.0 7.349999999999999 2.424871130596428 -28.8
444 3 5 0.0 8.75 2.424871130596428 -28.8
445 3 5 0.0 5.249999999999999 3.637306695894642 -28.8
446 3 5 0.0 6.6499999999999995 3.637306695894642 -28.8
447 3 5 0.0 7.349999999999999 4.849742261192856 -28.8
448 3 5 0.0 8.75 4.849742261192856 -28.8
449 3 5 0.0 5.249999999999999 6.0621778264910695 -28.8
450 3 5 0.0 6.6499999999999995 6.0621778264910695 -28.8
451 3 5 0.0 7.349999999999999 7.274613391789283 -28.8
452 3 5 0.0 8.75 7.274613391789283 -28.8
453 3 5 0.0 5.249999999999999 8.487048957087497 -28.8
454 3 5 0.0 6.6499999999999995 8.487048957087497 -28.8
455 3 5 0.0 7.349999999999999 9.699484522385712 -28.8
456 3 5 0.0 8.75 9.699484522385712 -28.8
457 3 5 0.0 5.249999999999999 10.911920087683926 -28.8
458 3 5 0.0 6.6499999999999995 10.911920087683926 -28.8
459 3 5 0.0 7.349999999999999 12.12435565298214 -28.8
460 3 5 0.0 8.75 12.12435565298214 -28.8
461 3 5 0.0 5.249999999999999 13.336791218280355 -28.8
