871 10 3 0.09 -3.843001396934299 0.17930956003641896 17.986027161483143
874 10 3 0.09 -3.5604201389455676 2.6176157040244696 16.202904730073755
873 10 1 -0.01 -4.114015077420978 2.082115190088045 17.107238444093465
872 10 3 0.09 -4.785120831566774 0.27427405873376287 16.338768098672023
870 10 1 -0.01 -3.8564716068303095 0.5629215028377441 16.929081977228517
876 10 2 -0.34 -3.7823147849420646 2.3845402873102337 18.24366304904921
877 10 1 -0.01 -2.865227704358027 3.1031142249832318 18.268277065574907
924 10 3 0.09 0.5736110548870528 1.3925067402575255 18.184033654167813
878 10 3 0.09 -1.8870818629861388 2.8439473787094567 17.686608499576593
879 10 3 0.09 -3.2170700935663383 4.108603035035346 17.906096595085366
917 10 3 0.09 4.9292535614451385 2.9002407356395903 18.55642132203358
915 10 1 -0.01 4.224808148199386 2.824075060618963 19.433763369827936
919 10 1 -0.01 2.6409389299581516 2.1595550291381347 18.322198748796602
918 10 2 -0.34 3.3379304134583734 2.086566597799587 19.24820719291025
921 10 3 0.09 3.248766587834112 2.0086998889232746 17.305504279003685
914 10 3 0.09 4.6761581658098255 1.2337682818260305 20.879282668077366
920 10 3 0.09 2.093546361424062 3.142706508969807 18.243668119008262
922 10 1 -0.01 1.5990685998102325 0.9954331573135455 18.54340110386793
938 10 3 0.09 1.0067199950019976 -2.5664545171771405 16.433069071170614
933 10 1 -0.01 0.6673711464248697 -2.960953489771523 18.620723551937303
935 10 3 0.09 0.4416091697747291 -4.02261199093167 19.047564101906573
936 10 1 0.05 0.5048605977620468 -3.2788934109227474 17.156115033727396
937 10 3 0.09 0.9455394223694533 -4.329388520426964 16.99295168411886
931 10 3 0.09 1.79408349460018 -1.476422795314412 20.47117643712003
934 10 3 0.09 -0.18032191805534126 -2.294062332840597 19.026629674505692
892 10 3 0.09 -2.46542939565854 0.39714490249527223 23.682959551447794
929 10 1 -0.01 2.2154911532056847 -1.859984589070379 19.463337086246685
932 10 2 -0.34 1.7831052335087385 -2.9166226903091665 18.981975902055694
928 10 3 0.09 3.6342316005869684 -0.21218152003202917 19.114853417837047
930 10 3 0.09 3.175622859883351 -2.4544767678505313 19.663251792053565
896 10 3 0.09 0.32237899003766834 -0.2702366425677152 23.66321252460819
895 10 3 0.09 -0.9001649223025812 -0.06752862417387817 25.04018733750008
882 10 3 0.09 -3.3559942769636706 3.3822243128778435 20.36200032878739
881 10 3 0.09 -2.033144358486303 4.3912750256935436 19.81444676224954
880 10 1 -0.01 -2.394326879292726 3.267794709815453 19.762401734033965
883 10 2 -0.34 -1.516925052519789 2.489906608428539 20.054058688039405
884 10 1 -0.01 -1.9048080180453164 1.403016247071177 20.29673857879793
890 10 2 -0.34 -1.418610551049527 0.12975559059010244 22.16581805337862
887 10 1 -0.01 -0.950433056035406 0.6202508647015872 21.19647442467908
889 10 3 0.09 -0.5671026514973931 -0.2895814808685788 20.53622977839299
888 10 3 0.09 0.034858035722555414 1.22280996792602 21.241143000636725
885 10 3 0.09 -2.8689824156016686 1.2822474481930985 20.824455877854295
886 10 3 0.09 -2.016991012763093 0.766578005630711 19.348672384455618
891 10 1 -0.01 -1.4786553028024239 0.7865117738107035 23.163534889590508
893 10 3 0.09 -1.6432096457801526 1.9451994332619194 23.13171825773132
916 10 3 0.09 3.7262800477475757 3.777805663823857 19.78482869938106
913 10 3 0.09 6.048692846521432 2.3246369282699284 20.491805600393867
912 10 1 -0.01 4.911038253303586 2.3295653116197386 20.66975904939931
923 10 3 0.09 1.3224897331455434 0.8567737954365278 19.592409781574
910 10 3 0.09 5.249141473092452 1.8249684338022583 23.1067051381369
905 10 1 -0.01 3.160923299028582 2.2753674297708653 23.20311295986471
904 10 2 -0.34 3.23886124720123 2.4888962769415777 24.344866117732167
909 10 3 0.09 4.793080386126126 3.605877275069771 23.146050635486116
908 10 1 -0.01 4.578156533151409 2.6097331652046485 22.659860187917563
911 10 2 -0.34 4.6120995606672714 3.028952791586878 21.57906424033625
907 10 3 0.09 3.1240395244280563 1.2121200773686471 22.82407564194289
906 10 3 0.09 2.4414953703579005 2.9691992388760973 22.707232044574596
901 10 1 -0.01 2.1924237476659467 2.7021629598112025 24.92310402394564
903 10 3 0.09 1.683389034436857 3.6749176987456895 24.65818304514046
902 10 3 0.09 2.695511225336441 2.9059681416939345 25.88059492566853
894 10 1 -0.01 -0.3649021827730703 0.4960176065341919 24.1959733162438
897 10 2 -0.34 0.18891473856360896 1.5134996014785091 24.543360264936037
898 10 1 -0.01 1.2291214589484571 1.4177912843278815 25.144601612699738
900 10 3 0.09 1.858729616600689 0.5420806127645665 24.926342067434064
899 10 3 0.09 0.9885817753437767 1.441033473974704 26.271405516985933
1713 19 3 0.09 -2.981611303186919 -1.5977159971344586 35.026958504309135
1714 19 3 0.09 -1.6284068382720776 -0.8444566155433222 35.856605306067664
1712 19 1 -0.01 -2.366942160963812 -0.6579008927108703 34.9481707576822
1711 19 3 0.09 -2.11730054176463 -0.2815034462925148 32.8636164699039
1709 19 1 -0.01 -1.4850493875240636 -0.6987418152418439 33.71635287395082
1708 19 2 -0.34 -1.0060029278883373 -1.7474979664490569 33.6043715657516
1710 19 3 0.09 -0.7202340205024171 0.10316493778099911 34.01301757690191
1705 19 1 -0.01 -0.6376348614950516 -2.075937264074171 32.56357707329008
1707 19 3 0.09 -0.8647357641841538 -1.5388957596000141 31.64840495117548
1694 19 3 0.09 -3.9550601227318882 -5.634507825718655 34.08306711480697
1693 19 1 0.05 -2.9441683493854347 -5.477584799299693 33.562088513588414
1697 19 5 0.42 -2.157271881532374 -5.946443034840904 32.03666503675599
1696 19 4 -0.65 -2.795866247532251 -6.181024252505205 32.716998167911306
1785 19 4 -0.65 -0.6368875149044779 -3.291400812765236 35.77397157338397
1786 19 5 0.42 -0.9285272876940223 -2.3908205630488792 35.51124789648452
1703 19 3 0.09 -0.32992282645298765 -4.0676058121757475 33.294221925971996
1704 19 3 0.09 -0.4177383298267383 -4.086268056025088 31.536526039455982
1702 19 1 -0.01 -0.8998972916178101 -3.5793506968330986 32.43681529510262
1699 19 3 0.09 -2.806282629487196 -3.2817093720109005 33.975835996002736
1695 19 3 0.09 -2.173318646596819 -5.661286519697475 34.37746791761055
1700 19 3 0.09 -3.8199801799163957 -3.74094618667345 32.49718179498894
1698 19 1 -0.01 -2.827318783727894 -3.9744953667968934 33.067331876707826
1701 19 2 -0.34 -2.0826146648168677 -3.699397350391828 32.16312674319974
1706 19 3 0.09 0.5007953400675973 -2.0035620681842152 32.73169493768936
1772 19 1 -0.01 2.6601245477150357 -0.692722225292643 37.455319666125476
1773 19 3 0.09 3.1372325727949946 -0.9198910443709636 36.41706897353899
1771 19 2 -0.34 1.8970275267448358 -0.04473157096605185 36.87970226926003
1715 19 2 -0.34 -2.9934747799871966 0.3241203072604293 34.990971891818646
1721 19 3 0.09 -5.269520744443301 2.243582991872872 35.91360276264517
1717 19 3 0.09 -3.843001396934299 0.17930956003641896 36.86779159062172
1720 19 3 0.09 -3.5604201389455676 2.6176157040244696 35.08466915921233
1719 19 1 -0.01 -4.114015077420978 2.082115190088045 35.98900287323204
1718 19 3 0.09 -4.785120831566774 0.27427405873376287 35.220532527810605
1716 19 1 -0.01 -3.8564716068303095 0.5629215028377441 35.8108464063671
1722 19 2 -0.34 -3.7823147849420646 2.3845402873102337 37.12542747818779
1723 19 1 -0.01 -2.865227704358027 3.1031142249832318 37.150041494713484
1770 19 3 0.09 0.5736110548870528 1.3925067402575255 37.06579808330639
1724 19 3 0.09 -1.8870818629861388 2.8439473787094567 36.56837292871517
1725 19 3 0.09 -3.2170700935663383 4.108603035035346 36.78786102422394
1763 19 3 0.09 4.9292535614451385 2.9002407356395903 37.438185751172156
1761 19 1 -0.01 4.224808148199386 2.824075060618963 38.315527798966514
1765 19 1 -0.01 2.6409389299581516 2.1595550291381347 37.20396317793518
1764 19 2 -0.34 3.3379304134583734 2.086566597799587 38.12997162204883
1767 19 3 0.09 3.248766587834112 2.0086998889232746 36.18726870814226
1760 19 3 0.09 4.6761581658098255 1.2337682818260305 39.76104709721594
1766 19 3 0.09 2.093546361424062 3.142706508969807 37.12543254814684
1768 19 1 -0.01 1.5990685998102325 0.9954331573135455 37.425165533006506
1784 19 3 0.09 1.0067199950019976 -2.5664545171771405 35.31483350030919
1779 19 1 -0.01 0.6673711464248697 -2.960953489771523 37.50248798107588
1781 19 3 0.09 0.4416091697747291 -4.02261199093167 37.92932853104515
1782 19 1 0.05 0.5048605977620468 -3.2788934109227474 36.03787946286597
1783 19 3 0.09 0.9455394223694533 -4.329388520426964 35.874716113257435
1777 19 3 0.09 1.79408349460018 -1.476422795314412 39.352940866258606
1780 19 3 0.09 -0.18032191805534126 -2.294062332840597 37.90839410364427
1738 19 3 0.09 -2.46542939565854 0.39714490249527223 42.56472398058637
1775 19 1 -0.01 2.2154911532056847 -1.859984589070379 38.34510151538527
1778 19 2 -0.34 1.7831052335087385 -2.9166226903091665 37.86374033119427
1774 19 3 0.09 3.6342316005869684 -0.21218152003202917 37.996617846975624
1776 19 3 0.09 3.175622859883351 -2.4544767678505313 38.54501622119214
1742 19 3 0.09 0.32237899003766834 -0.2702366425677152 42.54497695374677
1741 19 3 0.09 -0.9001649223025812 -0.06752862417387817 43.92195176663866
1728 19 3 0.09 -3.3559942769636706 3.3822243128778435 39.243764757925966
1727 19 3 0.09 -2.033144358486303 4.3912750256935436 38.696211191388116
1726 19 1 -0.01 -2.394326879292726 3.267794709815453 38.64416616317254
1729 19 2 -0.34 -1.516925052519789 2.489906608428539 38.93582311717798
1730 19 1 -0.01 -1.9048080180453164 1.403016247071177 39.17850300793651
1736 19 2 -0.34 -1.418610551049527 0.12975559059010244 41.0475824825172
1733 19 1 -0.01 -0.950433056035406 0.6202508647015872 40.07823885381766
1735 19 3 0.09 -0.5671026514973931 -0.2895814808685788 39.417994207531564
1734 19 3 0.09 0.034858035722555414 1.22280996792602 40.1229074297753
1731 19 3 0.09 -2.8689824156016686 1.2822474481930985 39.706220306992876
1732 19 3 0.09 -2.016991012763093 0.766578005630711 38.230436813594196
1737 19 1 -0.01 -1.4786553028024239 0.7865117738107035 42.045299318729086
1739 19 3 0.09 -1.6432096457801526 1.9451994332619194 42.01348268686989
1762 19 3 0.09 3.7262800477475757 3.777805663823857 38.66659312851964
1759 19 3 0.09 6.048692846521432 2.3246369282699284 39.373570029532445
1758 19 1 -0.01 4.911038253303586 2.3295653116197386 39.55152347853789
1769 19 3 0.09 1.3224897331455434 0.8567737954365278 38.474174210712576
1756 19 3 0.09 5.249141473092452 1.8249684338022583 41.98846956727547
1751 19 1 -0.01 3.160923299028582 2.2753674297708653 42.08487738900329
1750 19 2 -0.34 3.23886124720123 2.4888962769415777 43.226630546870744
1755 19 3 0.09 4.793080386126126 3.605877275069771 42.02781506462469
1754 19 1 -0.01 4.578156533151409 2.6097331652046485 41.541624617056144
1757 19 2 -0.34 4.6120995606672714 3.028952791586878 40.46082866947483
1753 19 3 0.09 3.1240395244280563 1.2121200773686471 41.70584007108147
1752 19 3 0.09 2.4414953703579005 2.9691992388760973 41.58899647371317
1747 19 1 -0.01 2.1924237476659467 2.7021629598112025 43.80486845308422
1749 19 3 0.09 1.683389034436857 3.6749176987456895 43.53994747427904
1748 19 3 0.09 2.695511225336441 2.9059681416939345 44.7623593548071
1740 19 1 -0.01 -0.3649021827730703 0.4960176065341919 43.07773774538238
1743 19 2 -0.34 0.18891473856360896 1.5134996014785091 43.42512469407461
1744 19 1 -0.01 1.2291214589484571 1.4177912843278815 44.026366041838315
1746 19 3 0.09 1.858729616600689 0.5420806127645665 43.80810649657264
1745 19 3 0.09 0.9885817753437767 1.441033473974704 45.15316994612451
303 4 3 0.09 -2.981611303186919 17.28404843200412 -2.736570353968019
304 4 3 0.09 -1.6284068382720776 18.037307813595255 -1.906923552209494
302 4 1 -0.01 -2.366942160963812 18.223863536427707 -2.815358100594959
301 4 3 0.09 -2.11730054176463 18.600260982846063 -4.899912388373256
299 4 1 -0.01 -1.4850493875240636 18.183022613896732 -4.047175984326339
298 4 2 -0.34 -1.0060029278883373 17.13426646268952 -4.159157292525556
300 4 3 0.09 -0.7202340205024171 18.984929366919577 -3.750511281375248
295 4 1 -0.01 -0.6376348614950516 16.805827165064407 -5.199951784987075
297 4 3 0.09 -0.8647357641841538 17.342868669538564 -6.115123907101678
284 4 3 0.09 -3.9550601227318882 13.247256603419922 -3.6804617434701834
283 4 1 0.05 -2.9441683493854347 13.404179629838884 -4.201440344688741
287 4 5 0.42 -2.157271881532374 12.935321394297674 -5.726863821521167
286 4 4 -0.65 -2.795866247532251 12.700740176633373 -5.046530690365849
375 4 4 -0.65 -0.6368875149044779 15.590363616373342 -1.989557284893186
376 4 5 0.42 -0.9285272876940223 16.490943866089697 -2.2522809617926383
293 4 3 0.09 -0.32992282645298765 14.81415861696283 -4.4693069323051615
294 4 3 0.09 -0.4177383298267383 14.79549637311349 -6.227002818821173
292 4 1 -0.01 -0.8998972916178101 15.302413732305478 -5.326713563174536
289 4 3 0.09 -2.806282629487196 15.600055057127676 -3.787692862274416
285 4 3 0.09 -2.173318646596819 13.220477909441103 -3.3860609406666047
290 4 3 0.09 -3.8199801799163957 15.140818242465127 -5.266347063288217
288 4 1 -0.01 -2.827318783727894 14.907269062341683 -4.696196981569332
291 4 2 -0.34 -2.0826146648168677 15.18236707874675 -5.6004021150774115
296 4 3 0.09 0.5007953400675973 16.87820236095436 -5.031833920587795
362 4 1 -0.01 2.6601245477150357 18.189042203845936 -0.3082091921516792
363 4 3 0.09 3.1372325727949946 17.961873384767614 -1.3464598847381701
361 4 2 -0.34 1.8970275267448358 18.837032858172527 -0.8838265890171275
305 4 2 -0.34 -2.9934747799871966 19.205884736399007 -2.772556966458507
311 4 3 0.09 -5.269520744443301 21.125347421011448 -1.8499260956319876
307 4 3 0.09 -3.843001396934299 19.061073989174997 -0.8957372676554325
310 4 3 0.09 -3.5604201389455676 21.499380133163047 -2.6788596990648212
309 4 1 -0.01 -4.114015077420978 20.963879619226624 -1.7745259850451136
308 4 3 0.09 -4.785120831566774 19.15603848787234 -2.542996330466554
306 4 1 -0.01 -3.8564716068303095 19.444685931976323 -1.9526824519100598
312 4 2 -0.34 -3.7823147849420646 21.26630471644881 -0.6381013800893651
313 4 1 -0.01 -2.865227704358027 21.984878654121808 -0.6134873635636726
360 4 3 0.09 0.5736110548870528 20.2742711693961 -0.6977307749707649
314 4 3 0.09 -1.8870818629861388 21.725711807848036 -1.1951559295619862
315 4 3 0.09 -3.2170700935663383 22.99036746417392 -0.9756678340532119
353 4 3 0.09 4.9292535614451385 21.78200516477817 -0.3253431071050006
351 4 1 -0.01 4.224808148199386 21.70583948975754 0.5519989406893586
355 4 1 -0.01 2.6409389299581516 21.04131945827671 -0.5595656803419775
354 4 2 -0.34 3.3379304134583734 20.968331026938166 0.36644276377167095
357 4 3 0.09 3.248766587834112 20.890464318061852 -1.5762601501348934
350 4 3 0.09 4.6761581658098255 20.115532710964608 1.9975182389387882
356 4 3 0.09 2.093546361424062 22.024470938108387 -0.6380963101303152
358 4 1 -0.01 1.5990685998102325 19.877197586452123 -0.33836332527064883
374 4 3 0.09 1.0067199950019976 16.315309911961435 -2.448695357967962
369 4 1 -0.01 0.6673711464248697 15.920810939367055 -0.26104087720127467
371 4 3 0.09 0.4416091697747291 14.859152438206907 0.1657996727679958
372 4 1 0.05 0.5048605977620468 15.60287101821583 -1.7256493954111836
373 4 3 0.09 0.9455394223694533 14.552375908711614 -1.8888127450197167
367 4 3 0.09 1.79408349460018 17.405341633824165 1.5894120079814495
370 4 3 0.09 -0.18032191805534126 16.58770209629798 0.14486524536711265
328 4 3 0.09 -2.46542939565854 19.278909331633848 4.801195122309217
365 4 1 -0.01 2.2154911532056847 17.0217798400682 0.5815726571081079
368 4 2 -0.34 1.7831052335087385 15.965141738829411 0.10021147291711863
364 4 3 0.09 3.6342316005869684 18.66958290910655 0.23308898869846928
366 4 3 0.09 3.175622859883351 16.427287661288048 0.7814873629149854
332 4 3 0.09 0.32237899003766834 18.61152778657086 4.781448095469612
331 4 3 0.09 -0.9001649223025812 18.8142358049647 6.158422908361501
318 4 3 0.09 -3.3559942769636706 22.263988742016423 1.480235899648811
317 4 3 0.09 -2.033144358486303 23.273039454832123 0.9326823331109608
316 4 1 -0.01 -2.394326879292726 22.149559138954032 0.8806373048953855
319 4 2 -0.34 -1.516925052519789 21.37167103756712 1.172294258900827
320 4 1 -0.01 -1.9048080180453164 20.284780676209756 1.4149741496593542
326 4 2 -0.34 -1.418610551049527 19.011520019728678 3.284053624240041
323 4 1 -0.01 -0.950433056035406 19.502015293840167 2.314709995540504
325 4 3 0.09 -0.5671026514973931 18.59218294827 1.6544653492544121
324 4 3 0.09 0.034858035722555414 20.104574397064596 2.3593785714981497
321 4 3 0.09 -2.8689824156016686 20.164011877331674 1.942691448715717
322 4 3 0.09 -2.016991012763093 19.64834243476929 0.46690795531703877
327 4 1 -0.01 -1.4786553028024239 19.66827620294928 4.281770460451932
329 4 3 0.09 -1.6432096457801526 20.826963862400497 4.249953828592741
352 4 3 0.09 3.7262800477475757 22.659570092962433 0.9030642702424796
349 4 3 0.09 6.048692846521432 21.206401357408506 1.610041171255288
348 4 1 -0.01 4.911038253303586 21.211329740758316 1.7879946202607329
359 4 3 0.09 1.3224897331455434 19.738538224575105 0.7106453524354226
346 4 3 0.09 5.249141473092452 20.706732862940836 4.2249407089983215
341 4 1 -0.01 3.160923299028582 21.157131858909445 4.3213485307261355
340 4 2 -0.34 3.23886124720123 21.370660706080155 5.463101688593589
345 4 3 0.09 4.793080386126126 22.48764170420835 4.264286206347538
344 4 1 -0.01 4.578156533151409 21.491497594343226 3.778095758778985
347 4 2 -0.34 4.6120995606672714 21.910717220725456 2.697299811197672
343 4 3 0.09 3.1240395244280563 20.093884506507223 3.942311212804311
342 4 3 0.09 2.4414953703579005 21.850963668014675 3.8254676154360183
337 4 1 -0.01 2.1924237476659467 21.583927388949782 6.041339594807063
339 4 3 0.09 1.683389034436857 22.556682127884265 5.776418616001884
338 4 3 0.09 2.695511225336441 21.78773257083251 6.998830496529951
330 4 1 -0.01 -0.3649021827730703 19.37778203567277 5.314208887105224
333 4 2 -0.34 0.18891473856360896 20.395264030617085 5.66159583579746
